rating_id,user_id,movie_id,rating,rating_date
1808,363,3,4,2024-12-12
1809,28,84,6,2024-12-13
1810,340,58,1,2024-12-14
1811,357,39,4,2024-12-15
1812,425,56,9,2024-12-16
1813,172,58,10,2024-12-17
1814,369,25,1,2024-12-18
1815,220,86,6,2024-12-19
1816,446,66,6,2024-12-20
1817,421,19,4,2024-12-21
1818,431,24,9,2024-12-22
1819,86,79,3,2024-12-23
1820,1,28,10,2024-12-24
1821,377,41,4,2024-12-25
1822,482,4,6,2024-12-26
1823,237,36,10,2024-12-27
1824,210,38,6,2024-12-28
1825,90,70,6,2024-12-29
1826,184,72,3,2024-12-30
1827,41,66,4,2024-12-31
1828,423,36,6,2025-01-01
1829,9,13,5,2025-01-02
1830,430,77,3,2025-01-03
1831,288,40,4,2025-01-04
1832,309,63,2,2025-01-05
1833,158,39,8,2025-01-06
1834,93,31,9,2025-01-07
1835,181,99,2,2025-01-08
1836,363,6,7,2025-01-09
1837,270,32,2,2025-01-10
1838,335,46,9,2025-01-11
1839,105,15,1,2025-01-12
1840,496,44,1,2025-01-13
1841,189,38,3,2025-01-14
1842,352,54,7,2025-01-15
1843,20,83,7,2025-01-16
1844,411,87,7,2025-01-17
1845,193,44,3,2025-01-18
1846,287,85,7,2025-01-19
1847,413,73,9,2025-01-20
1848,405,44,2,2025-01-21
1849,322,11,10,2025-01-22
1850,433,92,6,2025-01-23
1851,117,13,10,2025-01-24
1852,448,7,4,2025-01-25
1853,28,20,8,2025-01-26
1854,194,82,7,2025-01-27
1855,24,60,5,2025-01-28
1856,133,33,5,2025-01-29
1857,249,88,5,2025-01-30
1858,202,8,5,2025-01-31
1859,423,83,1,2025-02-01
1860,324,16,10,2025-02-02
1861,412,2,6,2025-02-03
1862,175,76,4,2025-02-04
1863,213,65,1,2025-02-05
1864,178,49,2,2025-02-06
1865,190,59,6,2025-02-07
1866,292,51,1,2025-02-08
1867,4,37,5,2025-02-09
1868,67,82,2,2025-02-10
1869,54,66,3,2025-02-11
1870,10,45,9,2025-02-12
1871,276,73,7,2025-02-13
1872,8,12,7,2025-02-14
1873,209,48,6,2025-02-15
1874,221,88,5,2025-02-16
1875,491,77,8,2025-02-17
1876,103,26,2,2025-02-18
1877,236,44,5,2025-02-19
1878,42,36,10,2025-02-20
1879,358,34,9,2025-02-21
1880,437,16,8,2025-02-22
1881,355,73,5,2025-02-23
1882,439,9,10,2025-02-24
1883,333,58,9,2025-02-25
1884,367,13,7,2025-02-26
1885,248,45,4,2025-02-27
1886,395,31,10,2025-02-28
1887,346,11,7,2025-03-01
1888,281,72,9,2025-03-02
1889,384,94,10,2025-03-03
1890,322,45,7,2025-03-04
1891,52,8,7,2025-03-05
1892,155,42,5,2025-03-06
1893,74,9,2,2025-03-07
1894,478,16,7,2025-03-08
1895,85,69,1,2025-03-09
1896,356,79,3,2025-03-10
1897,49,78,4,2025-03-11
1898,424,99,2,2025-03-12
1899,264,96,2,2025-03-13
1900,168,97,2,2025-03-14
1901,214,34,8,2025-03-15
1902,437,83,7,2025-03-16
1903,226,61,1,2025-03-17
1904,460,74,5,2025-03-18
1905,122,5,8,2025-03-19
1906,62,54,4,2025-03-20
1907,337,10,7,2025-03-21
1908,396,89,9,2025-03-22
1909,281,58,9,2025-03-23
1910,310,3,7,2025-03-24
1911,319,45,6,2025-03-25
1912,103,92,6,2025-03-26
1913,62,30,3,2025-03-27
1914,134,31,8,2025-03-28
1915,255,28,2,2025-03-29
1916,171,28,4,2025-03-30
1917,99,90,3,2025-03-31
1918,341,72,7,2025-04-01
1919,107,91,10,2025-04-02
1920,105,34,6,2025-04-03
1921,139,99,10,2025-04-04
1922,86,39,2,2025-04-05
1923,449,91,4,2025-04-06
1924,217,10,3,2025-04-07
1925,482,17,6,2025-04-08
1926,286,38,6,2025-04-09
1927,216,75,10,2025-04-10
1928,65,89,2,2025-04-11
1929,7,71,10,2025-04-12
1930,204,72,1,2025-04-13
1931,315,15,8,2025-04-14
1932,8,24,4,2025-04-15
1933,364,50,2,2025-04-16
1934,142,82,6,2025-04-17
1935,338,26,8,2025-04-18
1936,86,96,4,2025-04-19
1937,298,10,8,2025-04-20
1938,301,26,1,2025-04-21
1939,152,95,4,2025-04-22
1940,439,20,5,2025-04-23
1941,329,57,9,2025-04-24
1942,35,51,10,2025-04-25
1943,29,38,5,2025-04-26
1944,434,15,4,2025-04-27
1945,451,88,7,2025-04-28
1946,457,62,3,2025-04-29
1947,64,21,7,2025-04-30
1948,307,94,6,2025-05-01
1949,311,19,10,2025-05-02
1950,391,67,5,2025-05-03
1951,257,23,8,2025-05-04
1952,43,6,10,2025-05-05
1953,344,11,2,2025-05-06
1954,378,28,7,2025-05-07
1955,33,10,2,2025-05-08
1956,207,20,8,2025-05-09
1957,192,28,10,2025-05-10
1958,77,37,5,2025-05-11
1959,34,5,6,2025-05-12
1960,150,26,6,2025-05-13
1961,130,13,3,2025-05-14
1962,37,54,9,2025-05-15
1963,31,76,9,2025-05-16
1964,465,51,4,2025-05-17
1965,3,21,1,2025-05-18
1966,50,13,4,2025-05-19
1967,43,28,4,2025-05-20
1968,360,77,4,2025-05-21
1969,10,4,10,2025-05-22
1970,395,94,1,2025-05-23
1971,315,49,9,2025-05-24
1972,307,48,5,2025-05-25
1973,488,84,8,2025-05-26
1974,417,73,9,2025-05-27
1975,400,81,5,2025-05-28
1976,102,96,10,2025-05-29
1977,481,19,3,2025-05-30
1978,309,19,1,2025-05-31
1979,170,56,6,2025-06-01
1980,2,95,3,2025-06-02
1981,67,76,7,2025-06-03
1982,353,46,7,2025-06-04
1983,214,51,6,2025-06-05
1984,490,68,7,2025-06-06
1985,443,98,8,2025-06-07
1986,346,22,7,2025-06-08
1987,496,65,6,2025-06-09
1988,387,17,1,2025-06-10
1989,349,28,4,2025-06-11
1990,335,56,6,2025-06-12
1991,346,37,8,2025-06-13
1992,28,24,9,2025-06-14
1993,477,28,6,2025-06-15
1994,83,31,3,2025-06-16
1995,372,32,2,2025-06-17
1996,76,71,2,2025-06-18
1997,259,79,2,2025-06-19
1998,393,82,6,2025-06-20
1999,123,40,1,2025-06-21
2000,174,19,8,2025-06-22
