watch_id,user_id,movie_id,watch_date,watch_time_minutes
356,365,53,2021-12-22,107
357,205,100,2021-12-23,173
358,40,21,2021-12-24,35
359,381,55,2021-12-25,99
360,304,27,2021-12-26,163
361,66,76,2021-12-27,145
362,434,39,2021-12-28,121
363,3,5,2021-12-29,171
364,297,13,2021-12-30,159
365,355,66,2021-12-31,163
366,294,74,2022-01-01,110
367,427,75,2022-01-02,95
368,115,73,2022-01-03,90
369,229,71,2022-01-04,135
370,167,4,2022-01-05,152
371,401,34,2022-01-06,19
372,72,2,2022-01-07,51
373,121,20,2022-01-08,40
374,477,72,2022-01-09,11
375,209,41,2022-01-10,75
376,207,52,2022-01-11,162
377,468,93,2022-01-12,98
378,353,26,2022-01-13,71
379,496,47,2022-01-14,86
380,281,23,2022-01-15,44
381,15,34,2022-01-16,147
382,185,30,2022-01-17,145
383,53,35,2022-01-18,49
384,381,40,2022-01-19,157
385,418,95,2022-01-20,13
386,159,30,2022-01-21,140
387,112,35,2022-01-22,82
388,180,75,2022-01-23,71
389,107,42,2022-01-24,30
390,280,90,2022-01-25,30
391,11,36,2022-01-26,131
392,40,28,2022-01-27,145
393,360,74,2022-01-28,83
394,313,87,2022-01-29,119
395,445,79,2022-01-30,46
396,395,51,2022-01-31,126
397,358,100,2022-02-01,70
398,39,91,2022-02-02,113
399,389,91,2022-02-03,76
400,261,90,2022-02-04,24
401,202,1,2022-02-05,125
402,401,24,2022-02-06,125
403,256,89,2022-02-07,97
404,459,64,2022-02-08,11
405,437,59,2022-02-09,97
406,33,47,2022-02-10,47
407,149,85,2022-02-11,67
408,309,7,2022-02-12,10
409,460,97,2022-02-13,83
410,10,3,2022-02-14,158
411,118,71,2022-02-15,58
412,32,70,2022-02-16,131
413,144,20,2022-02-17,83
414,159,69,2022-02-18,40
415,80,15,2022-02-19,153
416,427,83,2022-02-20,32
417,66,20,2022-02-21,122
418,353,38,2022-02-22,142
419,306,77,2022-02-23,58
420,359,44,2022-02-24,13
421,467,16,2022-02-25,21
422,138,11,2022-02-26,112
423,466,60,2022-02-27,46
424,379,76,2022-02-28,130
425,351,42,2022-03-01,85
426,463,37,2022-03-02,148
427,385,2,2022-03-03,56
428,35,26,2022-03-04,27
429,196,20,2022-03-05,60
430,437,75,2022-03-06,18
431,416,40,2022-03-07,25
432,242,68,2022-03-08,93
433,335,80,2022-03-09,177
434,31,28,2022-03-10,57
435,462,5,2022-03-11,179
436,278,5,2022-03-12,56
437,47,47,2022-03-13,103
438,97,16,2022-03-14,31
439,488,64,2022-03-15,143
440,45,74,2022-03-16,89
441,283,29,2022-03-17,116
442,350,97,2022-03-18,123
443,436,66,2022-03-19,109
444,467,28,2022-03-20,155
445,85,53,2022-03-21,67
446,221,4,2022-03-22,132
447,390,39,2022-03-23,151
448,149,56,2022-03-24,110
449,465,89,2022-03-25,147
450,314,49,2022-03-26,106
451,313,91,2022-03-27,85
452,137,29,2022-03-28,180
453,35,78,2022-03-29,15
454,404,70,2022-03-30,121
455,427,73,2022-03-31,76
456,54,12,2022-04-01,65
457,150,9,2022-04-02,175
458,175,22,2022-04-03,130
459,4,10,2022-04-04,24
460,160,99,2022-04-05,107
461,166,15,2022-04-06,163
462,303,65,2022-04-07,166
463,492,2,2022-04-08,26
464,68,36,2022-04-09,143
465,95,73,2022-04-10,85
466,336,15,2022-04-11,14
467,223,62,2022-04-12,154
468,103,29,2022-04-13,116
469,401,63,2022-04-14,19
470,53,2,2022-04-15,19
471,108,47,2022-04-16,163
472,44,32,2022-04-17,129
473,193,63,2022-04-18,110
474,129,17,2022-04-19,21
475,9,86,2022-04-20,43
476,485,83,2022-04-21,43
477,183,43,2022-04-22,157
478,45,97,2022-04-23,138
479,160,15,2022-04-24,154
480,488,4,2022-04-25,17
481,402,11,2022-04-26,92
482,295,23,2022-04-27,87
483,168,12,2022-04-28,148
484,452,17,2022-04-29,99
485,381,35,2022-04-30,97
486,122,60,2022-05-01,44
487,48,36,2022-05-02,48
488,255,85,2022-05-03,46
489,76,37,2022-05-04,70
490,80,11,2022-05-05,120
491,438,14,2022-05-06,70
492,170,58,2022-05-07,101
493,51,73,2022-05-08,125
494,295,75,2022-05-09,30
495,427,98,2022-05-10,158
496,80,35,2022-05-11,117
497,53,45,2022-05-12,31
498,121,39,2022-05-13,111
499,117,28,2022-05-14,82
500,177,93,2022-05-15,67
501,357,50,2022-05-16,33
502,266,2,2022-05-17,166
503,455,11,2022-05-18,120
504,332,56,2022-05-19,88
505,197,10,2022-05-20,37
506,147,86,2022-05-21,139
507,264,5,2022-05-22,167
508,16,28,2022-05-23,48
509,300,77,2022-05-24,50
510,134,73,2022-05-25,109
511,238,94,2022-05-26,22
512,273,69,2022-05-27,130
513,180,99,2022-05-28,60
514,29,84,2022-05-29,133
515,266,85,2022-05-30,76
516,474,69,2022-05-31,60
517,124,69,2022-06-01,151
518,365,76,2022-06-02,75
519,135,96,2022-06-03,35
520,103,16,2022-06-04,43
521,254,89,2022-06-05,108
522,224,40,2022-06-06,75
523,209,2,2022-06-07,130
524,477,61,2022-06-08,35
525,417,8,2022-06-09,145
526,337,63,2022-06-10,50
527,128,18,2022-06-11,75
528,344,99,2022-06-12,155
529,312,55,2022-06-13,113
530,455,42,2022-06-14,178
531,179,2,2022-06-15,139
532,328,95,2022-06-16,12
533,252,81,2022-06-17,39
534,87,81,2022-06-18,139
535,281,97,2022-06-19,70
536,126,25,2022-06-20,44
537,55,13,2022-06-21,122
538,222,50,2022-06-22,17
539,290,55,2022-06-23,148
540,288,79,2022-06-24,154
541,315,2,2022-06-25,66
542,493,76,2022-06-26,101
543,429,36,2022-06-27,148
544,272,30,2022-06-28,154
545,470,13,2022-06-29,53
546,385,37,2022-06-30,16
547,432,83,2022-07-01,79
548,169,29,2022-07-02,19
549,22,34,2022-07-03,15
550,307,53,2022-07-04,138
551,36,19,2022-07-05,97
552,424,21,2022-07-06,104
553,43,93,2022-07-07,105
554,483,57,2022-07-08,107
555,185,98,2022-07-09,57
556,155,57,2022-07-10,34
557,67,42,2022-07-11,167
558,446,73,2022-07-12,103
559,330,70,2022-07-13,14
560,188,27,2022-07-14,84
561,370,3,2022-07-15,25
562,37,2,2022-07-16,108
563,276,90,2022-07-17,157
564,150,11,2022-07-18,172
565,121,84,2022-07-19,33
566,114,4,2022-07-20,164
567,474,23,2022-07-21,145
568,1,53,2022-07-22,60
569,331,22,2022-07-23,70
570,448,81,2022-07-24,178
571,463,91,2022-07-25,109
572,170,29,2022-07-26,18
573,243,80,2022-07-27,75
574,497,45,2022-07-28,115
575,499,59,2022-07-29,118
576,234,6,2022-07-30,169
577,299,94,2022-07-31,139
578,142,67,2022-08-01,104
579,322,24,2022-08-02,90
580,152,71,2022-08-03,109
581,490,88,2022-08-04,78
582,341,8,2022-08-05,126
583,128,30,2022-08-06,108
584,445,4,2022-08-07,105
585,380,65,2022-08-08,137
586,353,96,2022-08-09,168
587,382,84,2022-08-10,99
588,46,23,2022-08-11,176
589,451,99,2022-08-12,13
590,487,92,2022-08-13,175
591,86,83,2022-08-14,148
592,166,92,2022-08-15,152
593,468,2,2022-08-16,179
594,91,14,2022-08-17,87
595,169,85,2022-08-18,180
596,422,68,2022-08-19,145
597,170,84,2022-08-20,103
598,446,7,2022-08-21,132
599,474,58,2022-08-22,14
600,402,30,2022-08-23,103
601,201,31,2022-08-24,11
602,419,66,2022-08-25,142
603,307,21,2022-08-26,98
604,325,67,2022-08-27,22
605,83,29,2022-08-28,115
606,75,93,2022-08-29,136
607,15,25,2022-08-30,32
608,172,9,2022-08-31,112
609,224,47,2022-09-01,149
610,213,60,2022-09-02,16
611,436,54,2022-09-03,81
612,148,41,2022-09-04,84
613,275,1,2022-09-05,95
614,125,59,2022-09-06,153
615,113,68,2022-09-07,27
616,9,57,2022-09-08,174
617,356,67,2022-09-09,83
618,226,1,2022-09-10,86
619,130,53,2022-09-11,180
620,15,95,2022-09-12,164
621,134,83,2022-09-13,32
622,375,79,2022-09-14,143
623,354,4,2022-09-15,113
624,56,35,2022-09-16,46
625,312,19,2022-09-17,142
626,412,11,2022-09-18,65
627,411,44,2022-09-19,140
628,267,48,2022-09-20,144
629,341,44,2022-09-21,124
630,469,86,2022-09-22,13
631,228,96,2022-09-23,104
632,410,72,2022-09-24,68
633,136,34,2022-09-25,87
634,266,63,2022-09-26,105
635,239,93,2022-09-27,87
636,189,83,2022-09-28,44
637,234,79,2022-09-29,112
638,492,57,2022-09-30,69
639,146,27,2022-10-01,119
640,15,4,2022-10-02,175
641,465,62,2022-10-03,131
642,13,93,2022-10-04,62
643,372,77,2022-10-05,164
644,365,93,2022-10-06,122
645,86,75,2022-10-07,147
646,60,63,2022-10-08,130
647,267,18,2022-10-09,135
648,135,44,2022-10-10,122
649,271,41,2022-10-11,167
650,296,25,2022-10-12,90
651,348,89,2022-10-13,76
652,180,82,2022-10-14,32
653,274,59,2022-10-15,96
654,304,50,2022-10-16,11
655,407,13,2022-10-17,107
656,97,53,2022-10-18,21
657,31,4,2022-10-19,129
658,410,22,2022-10-20,17
659,83,59,2022-10-21,167
660,94,1,2022-10-22,65
661,101,10,2022-10-23,164
662,290,19,2022-10-24,140
663,340,73,2022-10-25,133
664,107,94,2022-10-26,41
665,473,85,2022-10-27,58
666,494,56,2022-10-28,114
667,314,24,2022-10-29,10
668,138,86,2022-10-30,152
669,171,86,2022-10-31,69
670,346,22,2022-11-01,146
671,226,45,2022-11-02,73
672,372,90,2022-11-03,87
673,72,48,2022-11-04,83
674,362,31,2022-11-05,12
675,416,34,2022-11-06,87
676,493,89,2022-11-07,38
677,1,52,2022-11-08,120
678,460,7,2022-11-09,50
679,160,21,2022-11-10,29
680,198,17,2022-11-11,135
681,15,22,2022-11-12,140
682,25,28,2022-11-13,112
683,138,49,2022-11-14,165
684,500,6,2022-11-15,13
685,401,62,2022-11-16,19
686,195,63,2022-11-17,96
687,140,75,2022-11-18,146
688,86,71,2022-11-19,13
689,449,49,2022-11-20,11
690,184,39,2022-11-21,65
691,103,70,2022-11-22,26
692,471,73,2022-11-23,70
693,44,53,2022-11-24,127
694,476,57,2022-11-25,132
695,53,45,2022-11-26,129
696,209,64,2022-11-27,140
697,478,27,2022-11-28,88
698,370,97,2022-11-29,115
699,106,13,2022-11-30,145
700,463,88,2022-12-01,157
701,170,25,2022-12-02,54
702,81,30,2022-12-03,110
703,278,59,2022-12-04,36
704,33,54,2022-12-05,153
705,70,51,2022-12-06,170
706,123,92,2022-12-07,140
707,17,42,2022-12-08,20
708,220,40,2022-12-09,48
709,320,79,2022-12-10,46
710,32,55,2022-12-11,87
711,353,47,2022-12-12,85
712,110,25,2022-12-13,162
713,98,27,2022-12-14,172
714,327,19,2022-12-15,91
715,48,42,2022-12-16,90
716,51,79,2022-12-17,106
717,410,58,2022-12-18,101
718,464,20,2022-12-19,178
719,68,3,2022-12-20,110
720,279,65,2022-12-21,161
721,152,2,2022-12-22,146
722,236,8,2022-12-23,59
723,463,58,2022-12-24,22
724,85,97,2022-12-25,163
725,298,63,2022-12-26,95
726,114,81,2022-12-27,174
727,204,15,2022-12-28,154
728,188,88,2022-12-29,57
729,59,31,2022-12-30,170
730,396,3,2022-12-31,108
731,196,27,2023-01-01,51
732,477,16,2023-01-02,65
733,60,55,2023-01-03,73
734,112,19,2023-01-04,102
735,31,94,2023-01-05,27
736,319,85,2023-01-06,67
737,412,97,2023-01-07,62
738,95,72,2023-01-08,167
739,394,74,2023-01-09,131
740,302,35,2023-01-10,35
741,230,85,2023-01-11,96
742,179,31,2023-01-12,30
743,474,80,2023-01-13,22
744,319,42,2023-01-14,170
745,285,1,2023-01-15,60
746,49,60,2023-01-16,139
747,113,34,2023-01-17,68
748,436,8,2023-01-18,75
749,454,97,2023-01-19,50
750,155,39,2023-01-20,110
751,445,57,2023-01-21,13
752,160,81,2023-01-22,27
753,108,79,2023-01-23,161
754,38,57,2023-01-24,73
755,435,65,2023-01-25,48
756,29,27,2023-01-26,106
757,475,14,2023-01-27,130
758,407,76,2023-01-28,175
759,91,25,2023-01-29,166
760,134,2,2023-01-30,60
761,379,55,2023-01-31,26
762,218,77,2023-02-01,54
763,115,56,2023-02-02,75
764,196,59,2023-02-03,33
765,238,57,2023-02-04,124
766,14,10,2023-02-05,33
767,52,71,2023-02-06,25
768,424,2,2023-02-07,31
769,41,35,2023-02-08,172
770,134,91,2023-02-09,151
771,74,75,2023-02-10,137
772,478,25,2023-02-11,93
773,243,93,2023-02-12,109
774,123,9,2023-02-13,21
775,229,19,2023-02-14,167
776,364,58,2023-02-15,75
777,500,58,2023-02-16,46
778,318,74,2023-02-17,111
779,471,76,2023-02-18,172
780,162,71,2023-02-19,22
781,241,2,2023-02-20,133
782,378,33,2023-02-21,67
783,280,64,2023-02-22,63
784,187,86,2023-02-23,148
785,237,15,2023-02-24,100
786,398,98,2023-02-25,78
787,65,24,2023-02-26,77
788,401,19,2023-02-27,177
789,383,45,2023-02-28,178
790,59,70,2023-03-01,37
791,324,27,2023-03-02,31
792,219,44,2023-03-03,131
793,137,54,2023-03-04,140
794,404,21,2023-03-05,143
795,473,42,2023-03-06,95
796,230,43,2023-03-07,30
797,58,29,2023-03-08,173
798,308,100,2023-03-09,37
799,180,11,2023-03-10,109
800,141,88,2023-03-11,33
801,130,35,2023-03-12,16
802,272,33,2023-03-13,131
803,297,20,2023-03-14,94
804,254,18,2023-03-15,150
805,216,37,2023-03-16,65
806,257,32,2023-03-17,136
807,363,70,2023-03-18,49
808,261,3,2023-03-19,163
809,138,83,2023-03-20,66
810,199,42,2023-03-21,127
811,91,7,2023-03-22,42
812,27,33,2023-03-23,20
813,211,41,2023-03-24,43
814,157,64,2023-03-25,59
815,369,54,2023-03-26,87
816,349,19,2023-03-27,147
817,207,51,2023-03-28,102
818,139,1,2023-03-29,178
819,223,95,2023-03-30,36
820,298,50,2023-03-31,142
821,101,34,2023-04-01,137
822,70,12,2023-04-02,93
823,33,77,2023-04-03,29
824,478,68,2023-04-04,38
825,479,6,2023-04-05,117
826,349,47,2023-04-06,54
827,99,3,2023-04-07,83
828,472,90,2023-04-08,129
829,456,70,2023-04-09,56
830,314,77,2023-04-10,130
831,344,79,2023-04-11,142
832,133,87,2023-04-12,36
833,16,5,2023-04-13,160
834,347,86,2023-04-14,171
835,412,64,2023-04-15,36
836,265,40,2023-04-16,150
837,212,39,2023-04-17,99
838,452,84,2023-04-18,147
839,197,98,2023-04-19,17
840,22,10,2023-04-20,112
841,112,22,2023-04-21,88
842,139,13,2023-04-22,156
843,359,59,2023-04-23,90
844,350,36,2023-04-24,47
845,198,3,2023-04-25,99
846,294,49,2023-04-26,158
847,255,74,2023-04-27,28
848,356,33,2023-04-28,160
849,494,82,2023-04-29,74
850,309,98,2023-04-30,91
851,106,100,2023-05-01,104
852,351,35,2023-05-02,155
853,311,4,2023-05-03,47
854,485,47,2023-05-04,158
855,384,37,2023-05-05,13
856,186,76,2023-05-06,166
857,445,44,2023-05-07,30
858,46,50,2023-05-08,177
859,375,65,2023-05-09,98
860,228,60,2023-05-10,177
861,369,29,2023-05-11,15
862,355,48,2023-05-12,131
863,414,40,2023-05-13,82
864,55,78,2023-05-14,46
865,194,77,2023-05-15,68
866,87,41,2023-05-16,41
867,77,80,2023-05-17,39
868,349,53,2023-05-18,93
869,15,34,2023-05-19,154
870,219,69,2023-05-20,160
871,431,87,2023-05-21,160
872,426,17,2023-05-22,31
873,207,57,2023-05-23,148
874,332,62,2023-05-24,85
875,293,40,2023-05-25,166
876,7,83,2023-05-26,92
877,173,29,2023-05-27,50
878,243,80,2023-05-28,141
879,251,61,2023-05-29,31
880,477,83,2023-05-30,43
881,91,46,2023-05-31,72
882,118,34,2023-06-01,102
883,274,66,2023-06-02,31
884,182,11,2023-06-03,21
885,492,18,2023-06-04,111
886,389,6,2023-06-05,20
887,419,95,2023-06-06,169
888,105,73,2023-06-07,68
889,86,92,2023-06-08,75
890,418,67,2023-06-09,37
891,316,85,2023-06-10,133
892,187,24,2023-06-11,75
893,119,99,2023-06-12,47
894,91,11,2023-06-13,13
895,313,23,2023-06-14,87
896,308,44,2023-06-15,86
897,234,77,2023-06-16,24
898,102,96,2023-06-17,117
899,92,70,2023-06-18,121
900,491,30,2023-06-19,177
901,149,20,2023-06-20,84
902,366,32,2023-06-21,24
903,169,65,2023-06-22,172
904,64,63,2023-06-23,106
905,161,64,2023-06-24,23
906,153,8,2023-06-25,141
907,418,44,2023-06-26,81
908,42,97,2023-06-27,51
909,338,23,2023-06-28,168
910,297,7,2023-06-29,24
911,389,92,2023-06-30,67
912,104,35,2023-07-01,43
913,91,55,2023-07-02,67
914,490,16,2023-07-03,79
915,336,9,2023-07-04,54
916,497,7,2023-07-05,168
917,374,99,2023-07-06,98
918,143,14,2023-07-07,81
919,484,68,2023-07-08,29
920,145,86,2023-07-09,149
921,430,43,2023-07-10,94
922,455,80,2023-07-11,76
923,307,42,2023-07-12,84
924,145,48,2023-07-13,105
925,255,22,2023-07-14,119
926,459,7,2023-07-15,78
927,138,66,2023-07-16,42
928,103,99,2023-07-17,10
929,75,40,2023-07-18,106
